doi,title,author,publisher,created,has_replication
http://dx.doi.org/10.1007/s10887-016-9137-4,['The effect of aid on growth: evidence from a Quasi-experiment'],"[{'given': 'Sebastian', 'family': 'Galiani', 'sequence': 'first', 'affiliation': []}, {'given': 'Stephen', 'family': 'Knack', 'sequence': 'additional', 'affiliation': []}, {'given': 'Lixin Colin', 'family': 'Xu', 'sequence': 'additional', 'affiliation': []}, {'given': 'Ben', 'family': 'Zou', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 9, 2]], 'date-time': '2016-09-02T11:48:38Z', 'timestamp': 1472816918000}",True
http://dx.doi.org/10.1007/s10887-014-9106-8,['The two sides of envy'],"[{'given': 'Boris', 'family': 'Gershman', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2014, 7, 31]], 'date-time': '2014-07-31T21:33:03Z', 'timestamp': 1406842383000}",True
http://dx.doi.org/10.1007/s10887-020-09181-8,['The bounty of the sea and long-run development'],"[{'given': 'Carl-Johan', 'family': 'Dalgaard', 'sequence': 'first', 'affiliation': []}, {'given': 'Anne Sofie B.', 'family': 'Knudsen', 'sequence': 'additional', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0002-7248-7087', 'authenticated-orcid': False, 'given': 'Pablo', 'family': 'Selaya', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2020, 8, 17]], 'date-time': '2020-08-17T09:03:40Z', 'timestamp': 1597655020000}",True
http://dx.doi.org/10.1007/s10887-007-9024-0,['Semi-endogenous versus Schumpeterian growth models: testing the knowledge production function using international data'],"[{'given': 'Jakob B.', 'family': 'Madsen', 'sequence': 'first', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 12, 18]], 'date-time': '2007-12-18T15:47:29Z', 'timestamp': 1197992849000}",False
http://dx.doi.org/10.1007/s10887-015-9123-2,['A tale of minorities: evidence on religious ethics and entrepreneurship'],"[{'given': 'Luca', 'family': 'Nunziata', 'sequence': 'first', 'affiliation': []}, {'given': 'Lorenzo', 'family': 'Rocco', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 1, 20]], 'date-time': '2016-01-20T21:01:00Z', 'timestamp': 1453323660000}",True
http://dx.doi.org/10.1007/s10887-018-9156-4,['Inequality and economic growth: the role of initial income'],"[{'given': 'Markus', 'family': 'Brueckner', 'sequence': 'first', 'affiliation': []}, {'given': 'Daniel', 'family': 'Lederman', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2018, 5, 10]], 'date-time': '2018-05-10T16:39:24Z', 'timestamp': 1525970364000}",True
http://dx.doi.org/10.1007/s10887-016-9129-4,['Military conflict and the rise of urban Europe'],"[{'given': 'Mark', 'family': 'Dincecco', 'sequence': 'first', 'affiliation': []}, {'given': 'Massimiliano Gaetano', 'family': 'Onorato', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2016, 3, 30]], 'date-time': '2016-03-30T18:21:58Z', 'timestamp': 1459362118000}",True
http://dx.doi.org/10.1007/s10887-013-9100-6,['The democratic transition'],"[{'given': 'Fabrice', 'family': 'Murtin', 'sequence': 'first', 'affiliation': []}, {'given': 'Romain', 'family': 'Wacziarg', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 12, 16]], 'date-time': '2013-12-16T05:52:56Z', 'timestamp': 1387173176000}",True
http://dx.doi.org/10.1007/s10887-020-09183-6,['Was the post-1870 fertility transition a key contributor to growth in the West in the twentieth century?'],"[{'given': 'Jakob B.', 'family': 'Madsen', 'sequence': 'first', 'affiliation': []}, {'given': 'Md. Rabiul', 'family': 'Islam', 'sequence': 'additional', 'affiliation': []}, {'given': 'Xueli', 'family': 'Tang', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2020, 9, 18]], 'date-time': '2020-09-18T19:02:31Z', 'timestamp': 1600455751000}",True
http://dx.doi.org/10.1007/s10887-017-9152-0,['State history and economic development: evidence from six millennia'],"[{'given': 'Oana', 'family': 'Borcan', 'sequence': 'first', 'affiliation': []}, {'ORCID': 'http://orcid.org/0000-0003-2125-2672', 'authenticated-orcid': False, 'given': 'Ola', 'family': 'Olsson', 'sequence': 'additional', 'affiliation': []}, {'given': 'Louis', 'family': 'Putterman', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2017, 12, 8]], 'date-time': '2017-12-08T18:55:18Z', 'timestamp': 1512759318000}",True
http://dx.doi.org/10.1007/s10887-007-9018-y,"['Prizes for basic research: Human capital, economic might and the shadow of history']","[{'given': 'Joshua', 'family': 'Aizenman', 'sequence': 'first', 'affiliation': []}, {'given': 'Ilan', 'family': 'Noy', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2007, 8, 14]], 'date-time': '2007-08-14T15:22:36Z', 'timestamp': 1187104956000}",False
http://dx.doi.org/10.1007/s10887-009-9037-y,['Volatility and firm growth'],"[{'given': 'Alberto', 'family': 'Chong', 'sequence': 'first', 'affiliation': []}, {'given': 'Mark', 'family': 'Gradstein', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2009, 2, 27]], 'date-time': '2009-02-27T12:35:16Z', 'timestamp': 1235738116000}",False
http://dx.doi.org/10.1007/s10887-005-3534-4,['Institutions and Development: The Interaction Between Trade Regime and Political System'],"[{'given': 'Josef', 'family': 'Falkinger', 'sequence': 'first', 'affiliation': []}, {'given': 'Volker', 'family': 'Grossmann', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2005, 9, 8]], 'date-time': '2005-09-08T12:08:54Z', 'timestamp': 1126181334000}",False
http://dx.doi.org/10.1007/s10887-012-9078-5,['Investing in public investment: an index of public investment efficiency'],"[{'given': 'Era', 'family': 'Dabla-Norris', 'sequence': 'first', 'affiliation': []}, {'given': 'Jim', 'family': 'Brumby', 'sequence': 'additional', 'affiliation': []}, {'given': 'Annette', 'family': 'Kyobe', 'sequence': 'additional', 'affiliation': []}, {'given': 'Zac', 'family': 'Mills', 'sequence': 'additional', 'affiliation': []}, {'given': 'Chris', 'family': 'Papageorgiou', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2012, 3, 22]], 'date-time': '2012-03-22T17:41:37Z', 'timestamp': 1332438097000}",False
http://dx.doi.org/10.1007/s10887-014-9105-9,['Growth in regions'],"[{'given': 'Nicola', 'family': 'Gennaioli', 'sequence': 'first', 'affiliation': []}, {'given': 'Rafael', 'family': 'La Porta', 'sequence': 'additional', 'affiliation': []}, {'given': 'Florencio', 'family': 'Lopez De Silanes', 'sequence': 'additional', 'affiliation': []}, {'given': 'Andrei', 'family': 'Shleifer', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2014, 7, 14]], 'date-time': '2014-07-14T02:28:21Z', 'timestamp': 1405304901000}",True
http://dx.doi.org/10.1007/s10887-013-9095-z,['Catch-up and fall-back through innovation and imitation'],"[{'given': 'Jess', 'family': 'Benhabib', 'sequence': 'first', 'affiliation': []}, {'given': 'Jesse', 'family': 'Perla', 'sequence': 'additional', 'affiliation': []}, {'given': 'Christopher', 'family': 'Tonetti', 'sequence': 'additional', 'affiliation': []}]",Springer Science and Business Media LLC,"{'date-parts': [[2013, 10, 17]], 'date-time': '2013-10-17T04:54:38Z', 'timestamp': 1381985678000}",True
